Tweet,Suicide
http://twitpic.com/2ydri - Im so loving my great workspace,Not Suicide post
@Jeicky_the_cat @skwi69 Thanks,Not Suicide post
@ddlovato here are 15:55 GOOD MORNING!,Not Suicide post
i m not safe with myself i have been suicidal for a while now i have made 4 attempts this year and yet nobody seems to get it i honestly cant say if i am going to kill myself today i keep breaking down crying and i dont know why i hate myself ,Potential Suicide post 
Iâm so much happier &amp; better off without you weak   fake lames ð leave me alone   I donât need you anyway #bigslime ð ,Potential Suicide post 
@JennW Thank you!,Not Suicide post
@adoredesalon WHAT? You so need to put that on the site. You know  cause us bloggers LOVE free wifi!! Awesome.,Not Suicide post
@NanaRaine i imagine it would be  not exactly close,Not Suicide post
@bobbyllew That could have been embarrassing! At least you remembered this time today and not this time tomorrow! Small mercies!,Not Suicide post
RT @LSUBonnette: Had a feeling it was going to be a great day got to meet John Stockton before the game,Not Suicide post
@Shesouldeep yup me too,Not Suicide post
@kissability I'm actually listening to Chopin in the dark right now,Not Suicide post
Whenever I have dreams of my mom lately  itâs as if sheâs still alive and that she never went away ð³ but then againâ¦ https://t.co/fgV1SvUvkO,Potential Suicide post 
RT @AprilMaeJackson: R.I.P @xxxtentacion I didnât know much about you but you helped out in hard times you didnât deserve to die at such aâ¦,Potential Suicide post 
i hate feelings at this point i think i am clinging onto life waiting for the right set of circumstances to just let go my feelings keep holding me back i hate them i hate having to feel i hate each and every one of them theres something comforting about the idea of nonexistence something comforting about the idea of nothing i long for it,Potential Suicide post 
sorry people who arent toxic and wanted be friends.,Potential Suicide post 
@Sassy1inVegas NP? Lol. hhmm will Danny and Jordan join in? Danny maybe Jordan  me hopes not.,Not Suicide post
codeine ativan sleep meds alcohol tell me why i shouldnt i am hopeless i m ready to give up,Potential Suicide post 
i am going to kill myself this weekend i dont see any reason to stay alive nothing has changed enough to make me want to stay i was raped as a kid and now all i am to people is a sex object good bye everyone ,Potential Suicide post 
got a crush,Not Suicide post
RT @rcromwell4: If people don't want you dead  can you even claim to really be alive?,Potential Suicide post 
i want to be a businessman in futer,Not Suicide post
"mafumafu: ""OH SH IT oH G OD"" *scrambles to get everything he didn't pack*â¦",Potential Suicide post 
@pjgariel Yeah  still chilly here too but s'posed to return to normal temps this week. Gonna spend some time with the girls this week!,Not Suicide post
Tuesday in the great metropolis of Hanover... what could be better,Not Suicide post
Long. Live. Life,Not Suicide post
RT @HelmanDC: I know you think you're sad that the Cowboys don't play today. But any day your team can't lose is an occasion worth celebrate,Not Suicide post
@annaarco I gained weight I'm one of those people everybody hates who can loose weight on a cake-and-cookies diet.,Not Suicide post
@earsn my baby is tired now.,Not Suicide post
@aussie_ali @heidiheartshugs toothpaste??? If you use the whitening stuff the bleach will burn a layer of skin off.,Not Suicide post
@aylush firstly  thank you secondly  is the kite runner historically off?,Not Suicide post
THIS SUCKS MAN I REALLY DON'T KNOW WHAT I AM ABOUT TO DO ANYMORE RASH DECISIONS AFTER RASH DECISION. NO CONTROL OVEâ¦ https://t.co/sqvNu2Rxs6,Potential Suicide post 
i am just a mess i ran out of meds and i havent had the strength or energy to go refill them i went to class today and ended up sitting on a sidewalk ugly crying and making people think i am a fucking headcase all i do is sleep and i never feel rested i m alone in a new town and i have no friends and all i want is someone to sit with me and talk a while i am hanging in there because i brought my cats here to this strange place and i cant just leave them to think theyve been abandoned i just took a three hour nap and all i got was a headache and still tired i have no clean laundry my room is a clusterfuck i havent combed my hair in days or eaten and instead of doing things that need donei amlying here trying to avoid intrusive self harm thoughtsi amlazy and awful and i cant get myself to stop it,Potential Suicide post 
Coming home stoked bears this afternoon with mikeyj  Alton towers tomorrow.,Not Suicide post
I streamed two episodes of Riverdale and I hate myself so damn much because now I have no data ð­ð­ð­,Potential Suicide post 
@tweetie well that's impressive. Both spot 25 AND spot 26 http://twitpic.com/2yabd,Not Suicide post
iâm so tired of living,Potential Suicide post 
Now I gotta go into the bank tomorrow and see what the fuck is going on. I had problems about 3 weeks ago with a biâ¦ https://t.co/I0WIPHXt5u,Potential Suicide post 
@therealnph yeah  cool bookshelves I've got the one with the various books that are pinned to the wall,Not Suicide post
#cflsc1 enough of the shameless book plug,Not Suicide post
,Potential Suicide post 
why do i get attached so easily this is the one thing i hate about myself the most i end up being my own worst enemy all the damn time,Potential Suicide post 
@betchbelleza  RT @jaemverse: i just dont want to be here anymore,Potential Suicide post 
thanks to @Posh_Totty cant wait to get home from work tonight  for some reason,Not Suicide post
Bad habits are more difficult to identify in your work life. #careerinspiration #careergrowth #habits,Not Suicide post
nearly holidays on the other hand.... camping D: D: D:,Not Suicide post
In tired of everything. Cant wait to die.,Potential Suicide post 
health anxiety prompting some bad thoughts in my head i have been struggling for 2 months now with some health issues as a 26 year old male my pessimistic nature just makes me think about the worst my hands and feet are currently tingling and burning i just keep picturing myself on a wheelchair being a burden to my family girlfriend and so on suicide thoughts come to my mind as i prefer to put a sudden end to everything instead of deteriorating myself day after day losing motor and cognitive functions life is already hard as it is and now my health is failing for the first time ,Potential Suicide post 
DANIEL WON!,Potential Suicide post 
@brightlydusted a friend i knew online from last night finally added me up on his messenger.,Not Suicide post
@btchtits Leven  Scotland dont want to be here anymore,Potential Suicide post 
@agpublic have you seen this link? Me thinks you might like it http://bit.ly/Mr2jY,Not Suicide post
There was a young man who got tired of staying in this world. They called this the living world but he does not feeâ¦ https://t.co/oGrCQipO0Z,Potential Suicide post 
patient: i hate myself and i want to die,Potential Suicide post 
@davethackeray LOL! You saw that? Hahaha...was a fun day of exploration and experimentation!,Not Suicide post
@michaelgrainger @Scyranth *gigglessssssss* Ya'll are awesomesauce,Not Suicide post
CUT MY WRIST AND BLACK MY EYES,Potential Suicide post 
RT @rikis_e: since we're talking abt him  hey uhh remember when YandereDev said intellectually disabled people deserve to die  played RapeLâ¦,Potential Suicide post 
I never knew that my grandfather ð´ð¾ death was so hard on my mother like it is on me  I guess maybe I thought she waâ¦ https://t.co/WYgCqINw4O,Potential Suicide post 
RT @mjs03093641: TWEETS  are the real life   awkward conversation starters between strangers.,Potential Suicide post 
Eating an Ed's waffle  with icecream cream n chocolate sauce. OMGOSH amazing!!!!,Not Suicide post
wow  im sooo sad i had everything planned out on when i was going to leave home &amp; go to college in denver... and yoâ¦ https://t.co/rXS5MlxBqf,Potential Suicide post 
@snigdha are you expecting?,Not Suicide post
how many times do i have to be in this position for my fucking mother to realise that if i stay here iâll either kiâ¦ https://t.co/lBQ8hoeHC2,Potential Suicide post 
wanted to kill him.,Not Suicide post
"@zephrode @julouille3 Comme je le dis si bien ""let me hate myself god fucking damn it""",Potential Suicide post 
Hello  people on Facebook. Do you like the way I'm spamming all of your newsfeeds with Twitter?,Not Suicide post
@bcuban @Popehat Not a lawyer  but I was diagnosed with depression when I was 12-13. My brother swore up and down tâ¦ https://t.co/eMWrR6PBWh,Potential Suicide post 
Getting blown out by the worst team in the league while they wearing these is whatâs gonna be in my suicide note https://t.co/pFrF1Iol4a,Potential Suicide post 
maybe i think i deserve to die,Potential Suicide post 
i m not good at pretending that i am ok so i look like shit i dont smile i still have acne i am 19 i have black circles under my eyes and i have a very pale skin cuz i never leave my house only when i go to school so people stare at me every day some of them point at me and they just laugh some of them give me that disgusted look and some of them just tell me that i m ugly or that i look like a fucking methhead i m so fucking depressed for many other reasons but i think this is the worst one i also have social anxiety so i dont have any friends and i never had a gf when i try to talk to someone i just turn red and its so embarrassing i have already attempted suicide last month and i still feel like shit,Potential Suicide post 
If you're tired of living for the 1st and 15th and you NEED to do some IMMEDIATELY...like when your regular deodoraâ¦ https://t.co/6xpv0nBVua,Potential Suicide post 
I want you to come home right after school.,Not Suicide post
@hellomonette buk - cdo i dont want to be here anymore,Potential Suicide post 
RT @EekrawK: This is my sister-in-law Sana on the left and her on the right. It's nice to hire your family members and create a conflict oâ¦,Not Suicide post
in debt i will kill myself on thursday i am going to stab myself in the stomach or take a lot of pills i m not sure which to do yet sorry for spelling and grammar i am sure nobody here cares anyways ,Potential Suicide post 
@whiskymac1746 Afternoon to you too,Not Suicide post
Today i almost kill myself because I almost hit by a car.,Not Suicide post
It's always great to hear from actors whom I've directed! Trying to encourage them to join Twitter!,Not Suicide post
@ShannonRenee,Not Suicide post
I want to go park.,Not Suicide post
Last few hour in England...,Not Suicide post
@mcherrywv pleasant is right thank u V8 ppl  ur the best!!!,Not Suicide post
how many people does he wanna rip it out of really,Not Suicide post
I LOVE sleeping until I'm FINISHED!,Not Suicide post
@spindlestudios Why  yes  she is the exceptionally talented goose that works for you! And  Brioso  well  you just wouldn't understand.,Not Suicide post
everyone follow kade,Not Suicide post
@GlamLifeGuru Omg!!!! Theres fires and craziness goin on and you cant go home cause of it  and people are seriouslyâ¦ https://t.co/TFVjk6d2m7,Potential Suicide post 
@olimould Lewis,Not Suicide post
honestly i'm so tired of everything and myself can i just die already,Potential Suicide post 
@luvmandy384 I am now  by .. um.. 2 WOOOO!,Not Suicide post
Females will be fucked up in the head and blame a nigga for them being fucked up...yâall gotta take accountabilityâ¦ https://t.co/7JIY10zPEG,Potential Suicide post 
i wanna fucking die im so tired of feeling pain constantly GOD i need to be left alone and cry and wallow in my misery until i feel better,Potential Suicide post 
i dont tell people how i feel because i am pretty sure nobody cares about me even writing this brings me anxiety because i know i have to interact with people i just wish i could cry myself to sleep and never wake up no one would every truly miss me,Potential Suicide post 
Now playing J. Gardna ft 2 Pistols  Tone Trump &amp; Drop - Die Alone (Remix) (Dirty) on Street Style Radio,Potential Suicide post 
Bed time!,Not Suicide post
If any of you are having a boring Easter  then send me a note on msn I love to chat with people. My msn is ninaalbertsen@gmail.com,Not Suicide post
You DO know that you have absolutely no power... yet. And when you do  this whole thing will be dead and forgotten.â¦ https://t.co/eZRhCl3IWc,Potential Suicide post 
RT @normanilovato97: why is it that everyday i hate my life more and more i really feel im destined to be miserable forever,Potential Suicide post 
daycare is so damn expensive. and the only reason why im getting a discount is because the owner knows my aunt. butâ¦ https://t.co/6Ml25B4CYE,Potential Suicide post 
Isn't it sad that after seeing a firetruck in front of a building my first thought was to look up in case someone wâ¦ https://t.co/Ro8dAw5j0N,Potential Suicide post 
hahaha how is everyone?,Not Suicide post
Just woke up ...Good morning everyonee!,Not Suicide post
i can t do this anymore i have no hope i m a senior in college and i just want to die i don t fit in and i feel like no one cares about me everyday i wake up and i try to tell myself that today is a new day but it doesn t work i hate everything about myself and i feel so alone i have no one i don t care how i look and i don t even want to get up in the mornings i just want to end it all end all the suffering and the pain i just want to feel nothing for my anxiety and depression to leave me alone i don t know where to turn but i just can t keep doing this anymore ,Potential Suicide post 
@gilloux I hope you're planning a kennel launch party,Not Suicide post
@TylersDunflower Trench I'm not feeling happy,Potential Suicide post 
Living as a hardcore empath is so hard. I'm tired of being nice and putting emotional labor into those who are undeserving,Potential Suicide post 
@Allanahk but 26 characters? Yr last tweet wouldn't have made the cut...,Not Suicide post
@TheLoneDude1 United States Why is everything so cancerous now. Like I cant even remember anymore if all this corporate crap has always been here or not but it's freaking stupid. I just want to watch a youtube video  I dont want to be force-fed a stupid product every time i go online like its cable TV.,Potential Suicide post 
please forgive me i tried to get help i dont know what else to say i am tired of being a burden on everyone else i am tired of everyone writing me off i cant help who i am and i have tried to get help i have a plan and in a few weeks i will no longer be a part of this world,Potential Suicide post 
i feel like my time is coming soon like i m running out of time i ve had enough and i m ready to call it quits i ve attempted before but this time i can t afford to fail i have many different pills and other ways i can end it i just need to figure out the best time when maybe tonight maybe tomorrow who knows,Potential Suicide post 
i dont know anymore these 4 words make my life a living hell no matter who i say it to in the sudden absence of happiness i know only sadness i have nothing to look forward to because i have fucked my chances up at even having something decent no job no girlfriend and absolutely nothing to motivate me at this point i dont even know why i am still alive it pains me that i am alive,Potential Suicide post 
Had a nice lunch time for some work now.,Not Suicide post
@Fran6 thx,Not Suicide post
I work with a lot of Russians in the SoCal office and they look completely miserable. Whenever I see them â¦ https://t.co/f3hfTkoc4E,Potential Suicide post 
Hello  world!!! Tis my first tweet,Not Suicide post
@Pete_Brown That's In-and-Out,Not Suicide post
she want to kill him.,Not Suicide post
"""Suicide has now become my new world and I am desperately searching for answers. Because to those that knew him besâ¦ https://t.co/l2nYZIdS7k",Potential Suicide post 
Has anyone had an great success stories on Twitter? If so  I would love to hear your story. DM me,Not Suicide post
Is awesome i do believe you're all jealous. But i sorta dont wanna go to dancing tonight. Someone else drive me?,Not Suicide post
@sixers got the best team in the east. @warriors vs @sixers in the chip.,Not Suicide post
is watching some of his old stuff on Youtube... ahhh the memories,Not Suicide post
I know I canât get all the things i want in life  but when does it get to feel like at least fixing my mouth to sayâ¦ https://t.co/teGorYjZWQ,Potential Suicide post 
@slydevil damn right!  kinda hate myself for not having the system to lay it on... being poor sucks,Potential Suicide post 
in curand voi fi pe .ro thx to blogway si CNSC,Not Suicide post
@edwinksl Stanford Summit 2008 short video http://www.youtube.com/watch?v=YAxcVIJu-XQ . Remebering magical  funtastic roller coaster ride,Not Suicide post
When I was in middle school I wanted to be emo don't judge,Potential Suicide post 
happy birthday!,Not Suicide post
Oh my god if that Jim Acosta did to that woman was fucking abuse WHAT DO YOU THINK TRUMP HAS DONE TO FUCKING WOMENâ¦ https://t.co/U1eFGgIyuy,Potential Suicide post 
i am newly married and my husband is wonderful i love him so much we are very much in love so why am i suicidal i honestly cant figure it out 9 days out of 10 i am absolutely fine happy positive excited about life then it hits me depression crippling anxiety suicidal thoughts i cut i cry i crumble on days like this i cant believe that anyone cares at all about me except my husband then i feel like i dont deserve him and sometimes push him away whats wrong with me what should i do i just cant shake the thought that everyone would be better off without me especially my husband,Potential Suicide post 
@khalidh nothing before BlogWorld Expo on the schedule at this stage - have netbook will travel tho',Not Suicide post
thanks #Aylesbury #Audi for very quick service in fitting shiny new number plates,Not Suicide post
i feel like no one cares i just want to die maybe then i d feel less lonely,Potential Suicide post 
Today  one year ago  I lost a neighbour  and friend  to #suicide. So here is a quote that got me through my worst tâ¦ https://t.co/a83mtDdWsA,Potential Suicide post 
HootSuite monetizing Twitter - shurely shum mishtake? http://ow.ly/2g0Y,Not Suicide post
I feel sorry for my 64 followers  cause my posts probably take up their entire page,Not Suicide post
@TinaCook Morning Tina - the fact is we'll do something with it. Wouldn't it be great if it was something BIG?,Not Suicide post
Wow! Just back from my longest ever non stop run  14 miles. Now I truly know what sore legs feel like! delighted tho,Not Suicide post
@JasonStatham1 Greetings Jason. So far  Twitter's great today. Thanks for taking a moment for us. Enjoy your swim. Hugs  Angel,Not Suicide post
But his blood runs through my instrument and his song is iâ¦ https://t.co/vKSEal470M,Potential Suicide post 
@mikeyway Liking it,Not Suicide post
Tired of living this life,Potential Suicide post 
She want to be a doctor,Not Suicide post
Good morning  @mirandaanzures .... Only about eight hours until Noodles.... The only positive thing I can think of right now,Not Suicide post
It's going to be a beautiful day--I am going to have a new granddaughter!,Not Suicide post
you guys are mean I would never wake up my friends,Potential Suicide post 
Mesh mohm  i just wanted you to know that youâre the softest person came to my miserable life â Oh this is sweet,Potential Suicide post 
DISAPPEARING WHEN YOU WAKE UP BUT THERES NOTHING TO BE AFRAID OF EVEN WHEN THE NIGHT CHANGES IT WILL NEVER CHANGE ME AND YOU,Potential Suicide post 
So tired of living with these niggas.. only 2 1/2 months to go,Potential Suicide post 
@vespertitties  god kill me literally just. fuckin hang me stab me burn me alive,Potential Suicide post 
@tommcfly hot chocolate xx,Not Suicide post
What a great feeling and never gave up well done @67Shakey @BeWiser kept a cool head all weekend. #age is nothing https://t.co/GDFHwwsk2s,Not Suicide post
@aprilmcvey whyy dont you update somemore mom! HAVE A BLESSED DAY!,Not Suicide post
cheated on my gf drunk and now i wanna kill myself didnt know what i was doing was shitfaced drunk an d now i am all alone with no gf and my friends hate me for cheating i dont want to feel pain anymore ,Potential Suicide post 
Having someone want your love  your passion  your heart and your soul... To return it all in kind measure... This is the greatest gift of all.,Not Suicide post
@mint69 yo mate it is working! like a charm  be prepared to tweet my feed! some interesting people to follow too if you can find them,Not Suicide post
RT @BreakfastNews: âRegional Australia would be Siberia without the ABCâ,Not Suicide post
Who the fuck looses their damn keys? I hate myself ð¤¦ð¼ââï¸,Potential Suicide post 
i wanna die pls i'm tired of everything,Potential Suicide post 
@DonalMacIntyre ello you were fab on DOI im going to the tour tmwr cant wait!! xxx,Not Suicide post
@DanceMassTV Thanks! It's just what I think.,Not Suicide post
@alonpeer 10x man any tips or ideas?,Not Suicide post
i want to be a engineer.,Not Suicide post
I want to be out in the sun  walking down a beach  with Joey,Not Suicide post
i sexually harassed my crush i feel like there is no place for me in the world for a long time now about half a year i have been touching my crush who is not interested in me without consent i work alongside him and we are both part of a very tight group of friends so he has to see me every day and every single time i try to touch him stare at him and sometimes even take pictures of him only recently i have realized the implications of what i have done and that i am hurting him i feel like i betrayed him and myself for doing something that is completely against all my values i want to change and i know i can but i amafraid i will lose the will to live if i cant get myself to stop touching him ,Potential Suicide post 
I hate when I have to rate my group members because Iâll ALWAYS rate them higher than Iâd rate myself knowing damnâ¦ https://t.co/bFUvC55DTT,Potential Suicide post 
Havenât watched WWE since Extreme Rules. I will now begin last nightâs Monday Night Raw. This is my suicide note.,Potential Suicide post 
@wookim and the consensus was... ?,Not Suicide post
@xdcd What are you saying about yourself,Not Suicide post
RT @voidpaola: LOLOLOLOLOL I HATE HOW I TRUST PEOPLE WITH UGLY PICTURES OF MYSELF AND THEN THEY BREAK THAT TRUST LIKE LOL DAMN OK IT BE LIKâ¦,Potential Suicide post 
RT @jmattjmattjmatt: When youâre trying to go out for pre-game and you hear... âAy come take this pic with your family!!!â Oh well... happyâ¦,Not Suicide post
RT @PostRoz: In AF1 call  Theresa May tried to flatter Trump with congratulations for GOP wins in the midterms. He responded by berating thâ¦,Not Suicide post
He doesn't want to give up but he's afraid to even touch the equipment much less pack it up.,Not Suicide post
@elleeseymour I didn't realise you were trustee. There are loads of you aren't there? Find RASE structure quite confusing!,Not Suicide post
I feel an infinite sadness in my soul and I feel so lonely  so empty  so disappointed  so desperate  so distressed â¦ https://t.co/SwTFkygc5k,Potential Suicide post 
@Mennard have fun! bet you unearth all sorts of goodies!!,Not Suicide post
@yerea679 not tired.,Not Suicide post
RT @tomorrowithryu: And I hate the fact if it's true Dojae will do surgery  Dojae has to endure the pain alone :'( without Segye ð­ð­ð­ð­ altouâ¦,Potential Suicide post 
I want one of those http://bit.ly/9m1kO,Not Suicide post
Chillin,Not Suicide post
Good morning.,Not Suicide post
My workplace gets so much better when good weather strikes. http://tinyurl.com/cp7n6w,Not Suicide post
Beans on toast with Simona. Can it get any better ?,Not Suicide post
@fisbeed get back to work,Not Suicide post
why cant I loose enough blood on my period that I just die ugh â IDK go see a doctor https://t.co/P2PTooYnT5,Potential Suicide post 
@sanguivori kaycee!!â¡ glenn!!â¡ i dont want to be here anymore i wish i was dead,Potential Suicide post 
I fell in love with her courage  her sincerity  and her flaming self respect. I love her and it is the beginning of everything.,Not Suicide post
RT @axelsoup: the false information of hanyu never having to study like any other person as if he didn't have to wake up at 5AM to take entâ¦,Potential Suicide post 
"RT andreamvaldez: ""Trumpy Bear isnât your average meme-bred merch gone viral: It appeals to everyone and no one  itâ¦ https://t.co/yhS4IpnQTJ",Potential Suicide post 
@mrsgiggles83 hey black hair suits u by the way,Not Suicide post
I hate that Iâm at war with myself daily. I hate living at home like this  bc Iâm told my emotions donât matter. Iâ¦ https://t.co/1gPpI18pwQ,Potential Suicide post 
RT @damnitdolann: I fucking hate my whole family all they do is making me feel fat and I'm so done with feeling bad about my body and constâ¦,Potential Suicide post 
@healthwarrior A watched pot never boiled  mate - distraction is the name of the game,Not Suicide post
Dunno why my phones done me so dirty and made videos of me and my exâs Cos of face recognition with the backgroundâ¦ https://t.co/x6KfbmgBP9,Potential Suicide post 
spent 1 day doing 'research' ... i'm feeling Great! an achievement! =D,Not Suicide post
@Raawry Lol good id we should all dress up as twitt bird and listen to twit podcast all night! @apattys thanks,Not Suicide post
@shruticute Hmmm... my mom... well... thanni thelichu vettutaanga...,Not Suicide post
poor @littlebrownpen ! Fortunately you have a good sense of humor,Not Suicide post
@nellclothing @TdMPhotography Crikey! Check out the Manfrotto worshipers!,Not Suicide post
about to open birthday presents,Not Suicide post
After looking at the American suicide statistics  I was shocked to see that white men in their 40s-50s lead. Rightâ¦ https://t.co/ZLYTWuxVbQ,Potential Suicide post 
I have amazing people in my life that encourage nothing except the positive. Thank you Lord for blessing me.,Not Suicide post
@judyk113 Yeah  we're going to have neither  but it's all good. Hope you do.,Not Suicide post
@SamanthaPaige3 This is the best thing to pop on my Twitter all dayðð what cracks me up is that billy is in it tooððð,Not Suicide post
I hate myself,Potential Suicide post 
@SLDalby Why YES xx,Not Suicide post
@DmitriCain Ok thanks! I am not getting off Twitter just yet.,Not Suicide post
Home sweet home shower time,Not Suicide post
@Cathay_Pacific just wanted to say a big thank you for being such a great airline. As a travel writer things like this mean A LOT!,Not Suicide post
@suziam what 'bout something a bit more Lo-Fi.. Dictation (failing that  one of those projected keyboards),Not Suicide post
I was called in yesterday at the Guidance Counselor's office. I thought I did something bad as my ID was blocked. Iâ¦ https://t.co/jka0bYtvG9,Potential Suicide post 
Hi what the fuck have I been doing with my life lately?,Potential Suicide post 
ok  everyone who's racing this weekend  dm me with a picture of your car &amp; the make and model. i'll put it all up on my blog,Not Suicide post
@baikini I don't want them using my phone.,Not Suicide post
Can't wait until the new Star Trek movie comes out  looks good,Not Suicide post
I want you to sense my magic without touch.,Not Suicide post
when that muffin guy said âplease somebody kill meâ I felt that shit,Potential Suicide post 
@laurene planning to do that  too. while in transit anyway,Not Suicide post
I got twitter 4 my iPod touch yaaaaaay!!!!!!!!!!!!!!,Not Suicide post
The Orange TV #iPhone app is really disappointing. Low quality video streams and obviously nothing interesting on the TV,Not Suicide post
RT @camerondallas: if i donât love anything i canât get hurt,Not Suicide post
Time to fly! Ord-dca-ord-clt 16hrs clt-ord-iad-mco 13hrs mco-ord hm in time for date night,Not Suicide post
says just watched Mall Cop. http://plurk.com/p/n0s0q,Not Suicide post
@monster344  how great is that?,Not Suicide post
@WAHMBizbuilder absolutely! Are you due in Melb any time soon?,Not Suicide post
Iâm a fucking lunatic when I get angry itâs so terrible I need to work on this so bad before I end up doing somethiâ¦ https://t.co/13FuEpPVue,Potential Suicide post 
@declanshalvey yea you're right it's shite,Not Suicide post
trying to find something formal to wear in a casual closet  jeans and popculture shirt will do good enough.,Not Suicide post
@Sam_Johnson I'm with ya there,Not Suicide post
RT @CapcomFighters: Congratulations again to @tokidoki77 for taking the Asia Regional Finals title! Thanks to @Yoshi_OnoChin for giving out,Not Suicide post
@beijingboyce &quot;ice&quot; Why?,Not Suicide post
I don't want you to start feeling neglected.,Not Suicide post
@pinkfrangipani it's take me to the river from sydenee,Not Suicide post
@idazz Even I can't run that far! Yet!,Not Suicide post
It's one of the perks of working for the NYSE Ger!,Not Suicide post
going back to straighten my hair download some nds roms first though,Not Suicide post
Fake news just went ballistic. Get ready.                                 You thought fake news was bad? Deep fakesâ¦ https://t.co/LnXcyfRktk,Potential Suicide post 
@HZilionis The thing to remember is  obsessing sucks up energy you could put into that new story! I say kick worry to the curb.,Not Suicide post
@tommcfly http://twitpic.com/2y9c6 - hide it well from everyone!,Not Suicide post
@slxmdunk United Kingdom @Pamaj what hapens if i dont want to be here anymore?,Potential Suicide post 
@gcoakley13  2nd is 'i dont want to be here anymore' by em too,Potential Suicide post 
Damn I fucken hate shopping bc then I feel sooooo broke. Like I canât even enjoy myself anymore,Potential Suicide post 
i am great and wonderful i am worth it except not enough to be anyones first choice everyone tells me how wonderful i am but not enough to be loved like i love others i put aside everything for people but i am too crazy to hold a job too nothing to be really loved i am not entitled and i dont even have the right to die on my own terms and i am an asshole for being angry about it for being upset that i am there when other people treat me like shit and cant be bothered wheni amhurt,Potential Suicide post 
why do i destroy all my opportunities? am i going to kill myself on accident? if i only get worse  does that mean aâ¦ https://t.co/Ur1sapAyLo,Potential Suicide post 
@MonicaLewinsky @VanityFair Who cares? It happened and it is in the past. You have nothing to apologize for. Hillarâ¦ https://t.co/7hCvOUANCm,Potential Suicide post 
@misspolyamory maybe more hugs is what i need,Not Suicide post
Guess who just posted on Universal Causality? ME! http://universalcausality.wordpress.com/2009/04/07/thoughts-in-the-mens-room/,Not Suicide post
GOD FUCK IM A DUMB FUCKING IDIOT WHO CALLED OUT PERSONAL INSTEAD OF SICK GUESS WHOS GETTING THEIR THIRD REPRIMAND Sâ¦ https://t.co/r9W52o6LNY,Potential Suicide post 
@Wiggly I do I thank them for example when their code doesn't have many bugs  or when they make it easy for me to automate.,Not Suicide post
and that's why we are in the classrooms working with them. Right?,Not Suicide post
Like all I want to do is shove a knife into my fucking stomach I hate myself so god damn much,Potential Suicide post 
@MiaMiaDC - Good morning!,Not Suicide post
i hate that iâm not okay. i hate that i fucking want to kill myself but donât bc i donât want to leave my family stâ¦ https://t.co/QKmnrE63Ea,Potential Suicide post 
@Sannymoorby  Is it horrible of me that i want to commit #suicide  that i dont want to be here anymore,Potential Suicide post 
@AuntieCelene I think I'm going to try making those newspaper thingies this year. Got a lot of herbs to grow!,Not Suicide post
Is on the train more shopping Yay,Not Suicide post
Gooooooood morning!,Not Suicide post
is about to do paper works at the eve of his birthnight! http://plurk.com/p/n0t0c,Not Suicide post
overwhelmed and enjoy it,Not Suicide post
@helloitsliam todd loves steps,Not Suicide post
@_aang21 I love you I love you ð¥â¤ï¸,Not Suicide post
Chillin with Lucy...beautiful day today,Not Suicide post
@maufeitioblog obviously,Not Suicide post
i wanna go to sleep forever and never wake up im so tired,Potential Suicide post 
@danielhilton I know that's real. My bf fell asleep &amp; I'm editing video... XO,Not Suicide post
can't find any nice words for a .tel domain http://wortsuchen.de/ends-with-by-length/tel/ haha,Not Suicide post
@emwinward I hate myself  and my damn autocorrect ð,Potential Suicide post 
is off to Dundrum with Martin,Not Suicide post
@lucyinglis I had to unexpectedly put down one of my rabbits last week and it hurts like hell. It's bad enough whenâ¦ https://t.co/txOkQtHTs4,Potential Suicide post 
just got out of the shower. nothing says 'wake up' like body lotion in your hair,Not Suicide post
@samotage what was channel and time of prog politicians with no formal training bathe in SIMPLEXITY a la CNUTROY!!!!,Not Suicide post
after im gonna have a lok in d argos catalouge 4 summ bday pressies or look online,Not Suicide post
is reading through some interesting articles on our own Extranet  surprisingly good stuff,Not Suicide post
@suitelifeofkell and then i stole that shirt. and sold it on ebay,Not Suicide post
@MissxMarisa Oh sounds like a top movie Really? I don't know who that is but they should hah.,Not Suicide post
Morninggggg how am i just up now when my alarm went off two hours a go...,Not Suicide post
@Schofe You too,Not Suicide post
I only have like few of thesis chapter to go and like its oso like already filled in but my lazy ass being extra daâ¦ https://t.co/6Y6UzBwbsR,Potential Suicide post 
watching Arthur cos I'm way cool,Not Suicide post
RT @8BitSlothiness: @nickmon1112 Can this please be over with? I'm tired of everything from @discordapp to my coffee maker have a popup telâ¦,Potential Suicide post 
@juliankimmings My commiserations  is it as bad as I had heard it is?,Not Suicide post
Somebody just please kill me before my life gets any more stupid?,Potential Suicide post 
@jaredleto hey ho  jared! I'm vegan too...hope you're all right,Not Suicide post
Eating kebab in the sun. Sounds like a bad song title. Ha! That one too,Not Suicide post
Thanks @unltdworld and @danlehner for the Enternships.com plugs,Not Suicide post
IVE LOST A LOT OF INTEREST IN NASCAR AND DONT THINK I WILL TWEET FROM HERE MUCH ANYMORE. IF YOU STILL WANT TO BE FRIENDS OR SOMETHING  YOU CAN FOLLOW MY LESS POPULAR TWITTER PAGE: @gutcheez. WE CAN BE FRIENDS THERE.,Potential Suicide post 
wow i want to die! somebody fucking kill me! PLEASE! https://t.co/oyySkOcTE0,Potential Suicide post 
@zergmoney tweet dreams,Not Suicide post
Playing the clarinet makes me happy,Not Suicide post
